DriverNumber,Abbreviation,TeamName,ClassifiedPosition,GridPosition,Time,Status,Points,GapToLeaderMs,Year,GrandPrix
88,KUB,Williams,10,18,0 days 00:00:24.987000,Finished,1.0,24987.0,2019,German Grand Prix
63,RUS,Williams,11,17,0 days 00:00:26.404000,Finished,0.0,26404.0,2019,German Grand Prix
7,RAI,Alfa Romeo Racing,12,5,0 days 00:00:42.214000,Finished,0.0,42214.0,2019,German Grand Prix
99,GIO,Alfa Romeo Racing,13,11,0 days 00:00:43.849000,Finished,0.0,43849.0,2019,German Grand Prix
10,GAS,Red Bull Racing,14,4,,Collision,0.0,78390.9368,2019,German Grand Prix
77,BOT,Mercedes,20,3,,Accident,0.0,58793.202600000004,2019,German Grand Prix
27,HUL,Renault,20,9,,Accident,0.0,176379.6078,2019,German Grand Prix
16,LEC,Ferrari,20,10,,Accident,0.0,195977.342,2019,German Grand Prix
4,NOR,McLaren,20,19,,Power loss,0.0,372356.9498,2019,German Grand Prix
3,RIC,Renault,20,13,,Exhaust,0.0,254770.5446,2019,German Grand Prix
11,PER,Racing Point,20,8,,Spun off,0.0,156781.8736,2019,German Grand Prix
44,HAM,Mercedes,1,3,0 days 01:35:03.796000,Finished,25.0,0.0,2019,Hungarian Grand Prix
33,VER,Red Bull Racing,2,1,0 days 00:00:17.796000,Finished,19.0,17796.0,2019,Hungarian Grand Prix
5,VET,Ferrari,3,5,0 days 00:01:01.433000,Finished,15.0,61433.0,2019,Hungarian Grand Prix
16,LEC,Ferrari,4,4,0 days 00:01:05.250000,Finished,12.0,65250.0,2019,Hungarian Grand Prix
55,SAI,McLaren,5,8,,+1 Lap,10.0,106482.8,2019,Hungarian Grand Prix
10,GAS,Red Bull Racing,6,6,,+1 Lap,8.0,111482.8,2019,Hungarian Grand Prix
7,RAI,Alfa Romeo Racing,7,10,,+1 Lap,6.0,116482.8,2019,Hungarian Grand Prix
77,BOT,Mercedes,8,2,,+1 Lap,4.0,121482.8,2019,Hungarian Grand Prix
4,NOR,McLaren,9,7,,+1 Lap,2.0,126482.8,2019,Hungarian Grand Prix
23,ALB,Toro Rosso,10,12,,+1 Lap,1.0,131482.8,2019,Hungarian Grand Prix
11,PER,Racing Point,11,16,,+1 Lap,0.0,136482.8,2019,Hungarian Grand Prix
27,HUL,Renault,12,11,,+1 Lap,0.0,141482.8,2019,Hungarian Grand Prix
20,MAG,Haas F1 Team,13,14,,+1 Lap,0.0,146482.8,2019,Hungarian Grand Prix
3,RIC,Renault,14,20,,+1 Lap,0.0,151482.8,2019,Hungarian Grand Prix
26,KVY,Toro Rosso,15,13,,+2 Laps,0.0,237965.6,2019,Hungarian Grand Prix
63,RUS,Williams,16,15,,+2 Laps,0.0,242965.6,2019,Hungarian Grand Prix
18,STR,Racing Point,17,18,,+2 Laps,0.0,247965.6,2019,Hungarian Grand Prix
99,GIO,Alfa Romeo Racing,18,17,,+2 Laps,0.0,252965.6,2019,Hungarian Grand Prix
88,KUB,Williams,19,19,,+3 Laps,0.0,339448.4,2019,Hungarian Grand Prix
8,GRO,Haas F1 Team,20,9,,Water pressure,0.0,146669.04,2019,Hungarian Grand Prix
16,LEC,Ferrari,1,1,0 days 01:23:45.710000,Finished,25.0,0.0,2019,Belgian Grand Prix
44,HAM,Mercedes,2,3,0 days 00:00:00.981000,Finished,18.0,981.0,2019,Belgian Grand Prix
77,BOT,Mercedes,3,4,0 days 00:00:12.585000,Finished,15.0,12585.0,2019,Belgian Grand Prix
5,VET,Ferrari,4,2,0 days 00:00:26.422000,Finished,13.0,26422.0,2019,Belgian Grand Prix
23,ALB,Red Bull Racing,5,17,0 days 00:01:21.325000,Finished,10.0,81325.0,2019,Belgian Grand Prix
11,PER,Racing Point,6,7,0 days 00:01:24.448000,Finished,8.0,84448.0,2019,Belgian Grand Prix
26,KVY,Toro Rosso,7,19,0 days 00:01:29.657000,Finished,6.0,89657.0,2019,Belgian Grand Prix
27,HUL,Renault,8,12,0 days 00:01:46.639000,Finished,4.0,106639.0,2019,Belgian Grand Prix
10,GAS,Toro Rosso,9,13,0 days 00:01:49.168000,Finished,2.0,109168.0,2019,Belgian Grand Prix
18,STR,Racing Point,10,16,0 days 00:01:49.838000,Finished,1.0,109838.0,2019,Belgian Grand Prix
4,NOR,McLaren,11,11,,Engine,0.0,251285.49819999997,2019,Belgian Grand Prix
20,MAG,Haas F1 Team,12,8,,+1 Lap,0.0,174220.68099999998,2019,Belgian Grand Prix
8,GRO,Haas F1 Team,13,9,,+1 Lap,0.0,179220.68099999998,2019,Belgian Grand Prix
3,RIC,Renault,14,10,,+1 Lap,0.0,184220.68099999998,2019,Belgian Grand Prix
63,RUS,Williams,15,14,,+1 Lap,0.0,189220.68099999998,2019,Belgian Grand Prix
7,RAI,Alfa Romeo Racing,16,6,,+1 Lap,0.0,194220.68099999998,2019,Belgian Grand Prix
88,KUB,Williams,17,0,,+1 Lap,0.0,199220.68099999998,2019,Belgian Grand Prix
99,GIO,Alfa Romeo Racing,18,18,,Accident,0.0,411194.4516,2019,Belgian Grand Prix
55,SAI,McLaren,20,15,,Power loss,0.0,342662.04299999995,2019,Belgian Grand Prix
33,VER,Red Bull Racing,20,5,,Accident,0.0,114220.68100000001,2019,Belgian Grand Prix
16,LEC,Ferrari,1,1,0 days 01:15:26.665000,Finished,25.0,0.0,2019,Italian Grand Prix
77,BOT,Mercedes,2,3,0 days 00:00:00.835000,Finished,18.0,835.0,2019,Italian Grand Prix
44,HAM,Mercedes,3,2,0 days 00:00:35.199000,Finished,16.0,35199.0,2019,Italian Grand Prix
3,RIC,Renault,4,5,0 days 00:00:45.515000,Finished,12.0,45515.0,2019,Italian Grand Prix
27,HUL,Renault,5,6,0 days 00:00:58.165000,Finished,10.0,58165.0,2019,Italian Grand Prix
23,ALB,Red Bull Racing,6,8,0 days 00:00:59.315000,Finished,8.0,59315.0,2019,Italian Grand Prix
11,PER,Racing Point,7,18,0 days 00:01:13.802000,Finished,6.0,73802.0,2019,Italian Grand Prix
33,VER,Red Bull Racing,8,19,0 days 00:01:14.492000,Finished,4.0,74492.0,2019,Italian Grand Prix
99,GIO,Alfa Romeo Racing,9,10,,+1 Lap,2.0,130408.773,2019,Italian Grand Prix
4,NOR,McLaren,10,16,,+1 Lap,1.0,135408.773,2019,Italian Grand Prix
10,GAS,Toro Rosso,11,17,,+1 Lap,0.0,140408.773,2019,Italian Grand Prix
18,STR,Racing Point,12,9,,+1 Lap,0.0,145408.773,2019,Italian Grand Prix
5,VET,Ferrari,13,4,,+1 Lap,0.0,150408.773,2019,Italian Grand Prix
63,RUS,Williams,14,14,,+1 Lap,0.0,155408.773,2019,Italian Grand Prix
7,RAI,Alfa Romeo Racing,15,0,,+1 Lap,0.0,160408.773,2019,Italian Grand Prix
8,GRO,Haas F1 Team,16,13,,+1 Lap,0.0,165408.773,2019,Italian Grand Prix
88,KUB,Williams,17,15,,+2 Laps,0.0,255817.546,2019,Italian Grand Prix
20,MAG,Haas F1 Team,20,11,,Hydraulics,0.0,187899.30060000002,2019,Italian Grand Prix
26,KVY,Toro Rosso,20,12,,Engine,0.0,204981.0552,2019,Italian Grand Prix
55,SAI,McLaren,20,7,,Wheel,0.0,119572.28219999999,2019,Italian Grand Prix
5,VET,Ferrari,1,3,0 days 01:58:33.667000,Finished,25.0,0.0,2019,Singapore Grand Prix
16,LEC,Ferrari,2,1,0 days 00:00:02.641000,Finished,18.0,2641.0,2019,Singapore Grand Prix
33,VER,Red Bull Racing,3,4,0 days 00:00:03.821000,Finished,15.0,3820.9999999999995,2019,Singapore Grand Prix
44,HAM,Mercedes,4,2,0 days 00:00:04.608000,Finished,12.0,4608.0,2019,Singapore Grand Prix
77,BOT,Mercedes,5,5,0 days 00:00:06.119000,Finished,10.0,6119.0,2019,Singapore Grand Prix
23,ALB,Red Bull Racing,6,6,0 days 00:00:11.663000,Finished,8.0,11663.0,2019,Singapore Grand Prix
4,NOR,McLaren,7,9,0 days 00:00:14.769000,Finished,6.0,14769.0,2019,Singapore Grand Prix
10,GAS,Toro Rosso,8,11,0 days 00:00:15.547000,Finished,4.0,15547.0,2019,Singapore Grand Prix
27,HUL,Renault,9,8,0 days 00:00:16.718000,Finished,2.0,16718.0,2019,Singapore Grand Prix
99,GIO,Alfa Romeo Racing,10,10,0 days 00:00:27.855000,Finished,1.0,27855.0,2019,Singapore Grand Prix
8,GRO,Haas F1 Team,11,17,0 days 00:00:35.436000,Finished,0.0,35436.0,2019,Singapore Grand Prix
55,SAI,McLaren,12,7,0 days 00:00:35.974000,Finished,0.0,35974.0,2019,Singapore Grand Prix
18,STR,Racing Point,13,16,0 days 00:00:36.419000,Finished,0.0,36419.0,2019,Singapore Grand Prix
3,RIC,Renault,14,20,0 days 00:00:37.660000,Finished,0.0,37660.0,2019,Singapore Grand Prix
26,KVY,Toro Rosso,15,14,0 days 00:00:38.178000,Finished,0.0,38178.0,2019,Singapore Grand Prix
88,KUB,Williams,16,19,0 days 00:00:47.024000,Finished,0.0,47024.0,2019,Singapore Grand Prix
20,MAG,Haas F1 Team,17,13,0 days 00:01:26.522000,Finished,0.0,86522.0,2019,Singapore Grand Prix
7,RAI,Alfa Romeo Racing,20,12,,Collision,0.0,279881.9784,2019,Singapore Grand Prix
11,PER,Racing Point,20,15,,Engine,0.0,349852.473,2019,Singapore Grand Prix
63,RUS,Williams,20,18,,Collision,0.0,419822.9676,2019,Singapore Grand Prix
44,HAM,Mercedes,1,2,0 days 01:33:38.992000,Finished,26.0,0.0,2019,Russian Grand Prix
77,BOT,Mercedes,2,4,0 days 00:00:03.829000,Finished,18.0,3828.9999999999995,2019,Russian Grand Prix
16,LEC,Ferrari,3,1,0 days 00:00:05.212000,Finished,15.0,5212.0,2019,Russian Grand Prix
33,VER,Red Bull Racing,4,9,0 days 00:00:14.210000,Finished,12.0,14210.0,2019,Russian Grand Prix
23,ALB,Red Bull Racing,5,0,0 days 00:00:38.348000,Finished,10.0,38348.0,2019,Russian Grand Prix
55,SAI,McLaren,6,5,0 days 00:00:45.889000,Finished,8.0,45889.0,2019,Russian Grand Prix
11,PER,Racing Point,7,11,0 days 00:00:48.728000,Finished,6.0,48728.0,2019,Russian Grand Prix
4,NOR,McLaren,8,7,0 days 00:00:57.749000,Finished,4.0,57749.0,2019,Russian Grand Prix
20,MAG,Haas F1 Team,9,13,0 days 00:00:58.779000,Finished,2.0,58779.0,2019,Russian Grand Prix
27,HUL,Renault,10,6,0 days 00:00:59.841000,Finished,1.0,59841.0,2019,Russian Grand Prix
18,STR,Racing Point,11,14,0 days 00:01:00.821000,Finished,0.0,60821.0,2019,Russian Grand Prix
26,KVY,Toro Rosso,12,19,0 days 00:01:02.496000,Finished,0.0,62496.0,2019,Russian Grand Prix
7,RAI,Alfa Romeo Racing,13,15,0 days 00:01:08.910000,Finished,0.0,68910.0,2019,Russian Grand Prix
10,GAS,Toro Rosso,14,16,0 days 00:01:10.076000,Finished,0.0,70076.0,2019,Russian Grand Prix
99,GIO,Alfa Romeo Racing,15,12,0 days 00:01:13.346000,Finished,0.0,73346.0,2019,Russian Grand Prix
88,KUB,Williams,20,18,,Brakes,0.0,381667.3776,2019,Russian Grand Prix
63,RUS,Williams,20,17,,Brakes,0.0,360463.6344,2019,Russian Grand Prix
5,VET,Ferrari,20,3,,Power loss,0.0,63611.2296,2019,Russian Grand Prix
3,RIC,Renault,20,10,,Collision,0.0,212037.43199999997,2019,Russian Grand Prix
8,GRO,Haas F1 Team,20,8,,Collision,0.0,169629.9456,2019,Russian Grand Prix
77,BOT,Mercedes,1,3,0 days 01:21:46.755000,Finished,25.0,0.0,2019,Japanese Grand Prix
5,VET,Ferrari,2,1,0 days 00:00:13.343000,Finished,18.0,13343.0,2019,Japanese Grand Prix
44,HAM,Mercedes,3,4,0 days 00:00:13.858000,Finished,16.0,13858.0,2019,Japanese Grand Prix
23,ALB,Red Bull Racing,4,6,0 days 00:00:59.537000,Finished,12.0,59537.0,2019,Japanese Grand Prix
55,SAI,McLaren,5,7,0 days 00:01:09.101000,Finished,10.0,69101.0,2019,Japanese Grand Prix
16,LEC,Ferrari,6,2,,+1 Lap,8.0,122580.283,2019,Japanese Grand Prix
10,GAS,Toro Rosso,7,9,,+1 Lap,6.0,127580.283,2019,Japanese Grand Prix
11,PER,Racing Point,8,17,,+1 Lap,4.0,132580.283,2019,Japanese Grand Prix
18,STR,Racing Point,9,12,,+1 Lap,2.0,137580.283,2019,Japanese Grand Prix
26,KVY,Toro Rosso,10,14,,+1 Lap,1.0,142580.283,2019,Japanese Grand Prix
4,NOR,McLaren,11,8,,+1 Lap,0.0,147580.283,2019,Japanese Grand Prix
7,RAI,Alfa Romeo Racing,12,13,,+1 Lap,0.0,152580.283,2019,Japanese Grand Prix
8,GRO,Haas F1 Team,13,10,,+1 Lap,0.0,157580.283,2019,Japanese Grand Prix
99,GIO,Alfa Romeo Racing,14,11,,+1 Lap,0.0,162580.283,2019,Japanese Grand Prix
20,MAG,Haas F1 Team,15,19,,+1 Lap,0.0,167580.283,2019,Japanese Grand Prix
63,RUS,Williams,16,18,,+2 Laps,0.0,265160.566,2019,Japanese Grand Prix
88,KUB,Williams,17,0,,+2 Laps,0.0,270160.566,2019,Japanese Grand Prix
33,VER,Red Bull Racing,20,5,,Brakes,0.0,92580.283,2019,Japanese Grand Prix
3,RIC,Renault,20,16,,Disqualified,0.0,296256.9056,2019,Japanese Grand Prix
27,HUL,Renault,20,15,,Disqualified,0.0,277740.849,2019,Japanese Grand Prix
44,HAM,Mercedes,1,3,0 days 01:36:48.904000,Finished,25.0,0.0,2019,Mexican Grand Prix
5,VET,Ferrari,2,2,0 days 00:00:01.766000,Finished,18.0,1766.0,2019,Mexican Grand Prix
77,BOT,Mercedes,3,6,0 days 00:00:03.553000,Finished,15.0,3553.0,2019,Mexican Grand Prix
16,LEC,Ferrari,4,1,0 days 00:00:06.368000,Finished,13.0,6368.0,2019,Mexican Grand Prix
23,ALB,Red Bull Racing,5,5,0 days 00:00:21.399000,Finished,10.0,21399.0,2019,Mexican Grand Prix
33,VER,Red Bull Racing,6,4,0 days 00:01:08.807000,Finished,8.0,68807.0,2019,Mexican Grand Prix
11,PER,Racing Point,7,11,0 days 00:01:13.819000,Finished,6.0,73819.0,2019,Mexican Grand Prix
3,RIC,Renault,8,13,0 days 00:01:14.924000,Finished,4.0,74924.0,2019,Mexican Grand Prix
10,GAS,Toro Rosso,9,10,,+1 Lap,2.0,126815.549,2019,Mexican Grand Prix
27,HUL,Renault,10,12,,+1 Lap,1.0,131815.549,2019,Mexican Grand Prix
26,KVY,Toro Rosso,11,9,,+1 Lap,0.0,136815.549,2019,Mexican Grand Prix
18,STR,Racing Point,12,16,,+1 Lap,0.0,141815.549,2019,Mexican Grand Prix
55,SAI,McLaren,13,7,,+1 Lap,0.0,146815.549,2019,Mexican Grand Prix
99,GIO,Alfa Romeo Racing,14,15,,+1 Lap,0.0,151815.549,2019,Mexican Grand Prix
20,MAG,Haas F1 Team,15,17,,+2 Laps,0.0,238631.098,2019,Mexican Grand Prix
63,RUS,Williams,16,19,,+2 Laps,0.0,243631.098,2019,Mexican Grand Prix
8,GRO,Haas F1 Team,17,18,,+2 Laps,0.0,248631.098,2019,Mexican Grand Prix
88,KUB,Williams,18,20,,+2 Laps,0.0,253631.098,2019,Mexican Grand Prix
7,RAI,Alfa Romeo Racing,20,14,,Overheating,0.0,229083.5372,2019,Mexican Grand Prix
4,NOR,McLaren,20,8,,Withdrew,0.0,130904.8784,2019,Mexican Grand Prix
77,BOT,Mercedes,1,1,0 days 01:33:55.653000,Finished,25.0,0.0,2019,United States Grand Prix
44,HAM,Mercedes,2,5,0 days 00:00:04.148000,Finished,18.0,4148.0,2019,United States Grand Prix
33,VER,Red Bull Racing,3,3,0 days 00:00:05.002000,Finished,15.0,5002.0,2019,United States Grand Prix
16,LEC,Ferrari,4,4,0 days 00:00:52.239000,Finished,13.0,52239.0,2019,United States Grand Prix
23,ALB,Red Bull Racing,5,6,0 days 00:01:18.038000,Finished,10.0,78038.0,2019,United States Grand Prix
3,RIC,Renault,6,9,0 days 00:01:30.366000,Finished,8.0,90366.0,2019,United States Grand Prix
4,NOR,McLaren,7,8,0 days 00:01:30.764000,Finished,6.0,90764.0,2019,United States Grand Prix
55,SAI,McLaren,8,7,,+1 Lap,4.0,140636.66,2019,United States Grand Prix
27,HUL,Renault,9,11,,+1 Lap,2.0,145636.66,2019,United States Grand Prix
11,PER,Racing Point,10,0,,+1 Lap,1.0,150636.66,2019,United States Grand Prix
7,RAI,Alfa Romeo Racing,11,17,,+1 Lap,0.0,155636.66,2019,United States Grand Prix
26,KVY,Toro Rosso,12,13,,+1 Lap,0.0,160636.66,2019,United States Grand Prix
18,STR,Racing Point,13,14,,+1 Lap,0.0,165636.66,2019,United States Grand Prix
99,GIO,Alfa Romeo Racing,14,16,,+1 Lap,0.0,170636.66,2019,United States Grand Prix
8,GRO,Haas F1 Team,15,15,,+1 Lap,0.0,175636.66,2019,United States Grand Prix
10,GAS,Toro Rosso,16,10,,Suspension,0.0,201273.32,2019,United States Grand Prix
63,RUS,Williams,17,18,,+2 Laps,0.0,286273.32,2019,United States Grand Prix
20,MAG,Haas F1 Team,18,12,,Brakes,0.0,241527.984,2019,United States Grand Prix
88,KUB,Williams,20,19,,Oil leak,0.0,382419.308,2019,United States Grand Prix
5,VET,Ferrari,20,2,,Suspension,0.0,40254.664000000004,2019,United States Grand Prix
33,VER,Red Bull Racing,1,1,0 days 01:33:14.678000,Finished,25.0,0.0,2019,Brazilian Grand Prix
10,GAS,Toro Rosso,2,6,0 days 00:00:06.077000,Finished,18.0,6077.0,2019,Brazilian Grand Prix
55,SAI,McLaren,3,20,0 days 00:00:08.896000,Finished,15.0,8896.0,2019,Brazilian Grand Prix
7,RAI,Alfa Romeo Racing,4,8,0 days 00:00:09.452000,Finished,12.0,9452.0,2019,Brazilian Grand Prix
99,GIO,Alfa Romeo Racing,5,12,0 days 00:00:10.201000,Finished,10.0,10201.0,2019,Brazilian Grand Prix
3,RIC,Renault,6,11,0 days 00:00:10.541000,Finished,8.0,10541.0,2019,Brazilian Grand Prix
44,HAM,Mercedes,7,3,0 days 00:00:11.139000,Finished,6.0,11139.0,2019,Brazilian Grand Prix
4,NOR,McLaren,8,10,0 days 00:00:11.204000,Finished,4.0,11204.0,2019,Brazilian Grand Prix
11,PER,Racing Point,9,15,0 days 00:00:11.529000,Finished,2.0,11529.0,2019,Brazilian Grand Prix
26,KVY,Toro Rosso,10,16,0 days 00:00:11.931000,Finished,1.0,11931.000000000002,2019,Brazilian Grand Prix
20,MAG,Haas F1 Team,11,9,0 days 00:00:12.732000,Finished,0.0,12732.0,2019,Brazilian Grand Prix
63,RUS,Williams,12,18,0 days 00:00:13.599000,Finished,0.0,13599.0,2019,Brazilian Grand Prix
8,GRO,Haas F1 Team,13,7,0 days 00:00:14.247000,Finished,0.0,14247.0,2019,Brazilian Grand Prix
23,ALB,Red Bull Racing,14,5,0 days 00:00:14.927000,Finished,0.0,14927.0,2019,Brazilian Grand Prix
27,HUL,Renault,15,13,0 days 00:00:18.059000,Finished,0.0,18059.0,2019,Brazilian Grand Prix
88,KUB,Williams,16,19,,+1 Lap,0.0,158798.28100000002,2019,Brazilian Grand Prix
5,VET,Ferrari,17,2,,Collision,0.0,31519.312400000003,2019,Brazilian Grand Prix
16,LEC,Ferrari,18,14,,Collision,0.0,220635.18680000002,2019,Brazilian Grand Prix
18,STR,Racing Point,19,17,,Suspension,0.0,267914.1554,2019,Brazilian Grand Prix
77,BOT,Mercedes,20,4,,Power Unit,0.0,63038.624800000005,2019,Brazilian Grand Prix
44,HAM,Mercedes,1,1,0 days 01:34:05.715000,Finished,26.0,0.0,2019,Abu Dhabi Grand Prix
33,VER,Red Bull Racing,2,2,0 days 00:00:16.772000,Finished,18.0,16772.0,2019,Abu Dhabi Grand Prix
16,LEC,Ferrari,3,3,0 days 00:00:43.435000,Finished,15.0,43435.0,2019,Abu Dhabi Grand Prix
77,BOT,Mercedes,4,20,0 days 00:00:44.379000,Finished,12.0,44379.0,2019,Abu Dhabi Grand Prix
5,VET,Ferrari,5,4,0 days 00:01:04.357000,Finished,10.0,64357.0,2019,Abu Dhabi Grand Prix
23,ALB,Red Bull Racing,6,5,0 days 00:01:09.205000,Finished,8.0,69205.0,2019,Abu Dhabi Grand Prix
11,PER,Racing Point,7,10,,+1 Lap,6.0,137649.363,2019,Abu Dhabi Grand Prix
4,NOR,McLaren,8,6,,+1 Lap,4.0,142649.363,2019,Abu Dhabi Grand Prix
26,KVY,Toro Rosso,9,13,,+1 Lap,2.0,147649.363,2019,Abu Dhabi Grand Prix
55,SAI,McLaren,10,8,,+1 Lap,1.0,152649.363,2019,Abu Dhabi Grand Prix
3,RIC,Renault,11,7,,+1 Lap,0.0,157649.363,2019,Abu Dhabi Grand Prix
27,HUL,Renault,12,9,,+1 Lap,0.0,162649.363,2019,Abu Dhabi Grand Prix
7,RAI,Alfa Romeo Racing,13,17,,+1 Lap,0.0,167649.363,2019,Abu Dhabi Grand Prix
20,MAG,Haas F1 Team,14,14,,+1 Lap,0.0,172649.363,2019,Abu Dhabi Grand Prix
8,GRO,Haas F1 Team,15,15,,+1 Lap,0.0,177649.363,2019,Abu Dhabi Grand Prix
99,GIO,Alfa Romeo Racing,16,16,,+1 Lap,0.0,182649.363,2019,Abu Dhabi Grand Prix
63,RUS,Williams,17,18,,+1 Lap,0.0,187649.363,2019,Abu Dhabi Grand Prix
