DriverNumber,Abbreviation,TeamName,ClassifiedPosition,GridPosition,Time,Status,Points,GapToLeaderMs,Year,GrandPrix
10,GAS,Toro Rosso,18,11,,+2 Laps,0.0,295298.726,2019,Abu Dhabi Grand Prix
88,KUB,Williams,19,19,,+2 Laps,0.0,300298.726,2019,Abu Dhabi Grand Prix
18,STR,Racing Point,20,12,,Brakes,0.0,246358.47119999997,2019,Abu Dhabi Grand Prix
77,BOT,Mercedes,1,1,0 days 01:30:55.739000,Finished,25.0,0.0,2020,Austrian Grand Prix
16,LEC,Ferrari,2,7,0 days 00:00:02.700000,Finished,18.0,2700.0,2020,Austrian Grand Prix
4,NOR,McLaren,3,3,0 days 00:00:05.491000,Finished,16.0,5491.0,2020,Austrian Grand Prix
44,HAM,Mercedes,4,5,0 days 00:00:05.689000,Finished,12.0,5689.0,2020,Austrian Grand Prix
55,SAI,McLaren,5,8,0 days 00:00:08.903000,Finished,10.0,8903.0,2020,Austrian Grand Prix
11,PER,Racing Point,6,6,0 days 00:00:15.092000,Finished,8.0,15092.0,2020,Austrian Grand Prix
10,GAS,AlphaTauri,7,12,0 days 00:00:16.682000,Finished,6.0,16682.0,2020,Austrian Grand Prix
31,OCO,Renault,8,14,0 days 00:00:17.456000,Finished,4.0,17456.0,2020,Austrian Grand Prix
99,GIO,Alfa Romeo Racing,9,18,0 days 00:00:21.146000,Finished,2.0,21146.0,2020,Austrian Grand Prix
5,VET,Ferrari,10,11,0 days 00:00:24.545000,Finished,1.0,24545.0,2020,Austrian Grand Prix
6,LAT,Williams,11,20,0 days 00:00:31.650000,Finished,0.0,31650.0,2020,Austrian Grand Prix
26,KVY,AlphaTauri,12,13,,Suspension,0.0,208601.783,2020,Austrian Grand Prix
23,ALB,Red Bull Racing,13,4,,Electronics,0.0,64185.164000000004,2020,Austrian Grand Prix
7,RAI,Alfa Romeo Racing,20,19,,Wheel,0.0,304879.529,2020,Austrian Grand Prix
63,RUS,Williams,20,17,,Fuel pressure,0.0,272786.94700000004,2020,Austrian Grand Prix
8,GRO,Haas F1 Team,20,15,,Brakes,0.0,240694.365,2020,Austrian Grand Prix
20,MAG,Haas F1 Team,20,16,,Brakes,0.0,256740.65600000002,2020,Austrian Grand Prix
18,STR,Racing Point,20,9,,Engine,0.0,144416.619,2020,Austrian Grand Prix
3,RIC,Renault,20,10,,Overheating,0.0,160462.91,2020,Austrian Grand Prix
33,VER,Red Bull Racing,20,2,,Electronics,0.0,32092.582000000002,2020,Austrian Grand Prix
44,HAM,Mercedes,1,1,0 days 01:22:50.683000,Finished,25.0,0.0,2020,Styrian Grand Prix
77,BOT,Mercedes,2,4,0 days 00:00:13.719000,Finished,18.0,13719.0,2020,Styrian Grand Prix
33,VER,Red Bull Racing,3,2,0 days 00:00:33.698000,Finished,15.0,33698.0,2020,Styrian Grand Prix
23,ALB,Red Bull Racing,4,6,0 days 00:00:44.400000,Finished,12.0,44400.0,2020,Styrian Grand Prix
4,NOR,McLaren,5,9,0 days 00:01:01.470000,Finished,10.0,61470.0,2020,Styrian Grand Prix
11,PER,Racing Point,6,17,0 days 00:01:02.387000,Finished,8.0,62387.0,2020,Styrian Grand Prix
18,STR,Racing Point,7,12,0 days 00:01:02.453000,Finished,6.0,62453.0,2020,Styrian Grand Prix
3,RIC,Renault,8,8,0 days 00:01:02.591000,Finished,4.0,62591.0,2020,Styrian Grand Prix
55,SAI,McLaren,9,3,,+1 Lap,3.0,115009.619,2020,Styrian Grand Prix
26,KVY,AlphaTauri,10,13,,+1 Lap,1.0,120009.619,2020,Styrian Grand Prix
7,RAI,Alfa Romeo Racing,11,16,,+1 Lap,0.0,125009.619,2020,Styrian Grand Prix
20,MAG,Haas F1 Team,12,15,,+1 Lap,0.0,130009.619,2020,Styrian Grand Prix
8,GRO,Haas F1 Team,13,0,,+1 Lap,0.0,135009.619,2020,Styrian Grand Prix
99,GIO,Alfa Romeo Racing,14,19,,+1 Lap,0.0,140009.619,2020,Styrian Grand Prix
10,GAS,AlphaTauri,15,7,,+1 Lap,0.0,145009.619,2020,Styrian Grand Prix
63,RUS,Williams,16,11,,+2 Laps,0.0,220019.238,2020,Styrian Grand Prix
6,LAT,Williams,17,18,,+2 Laps,0.0,225019.238,2020,Styrian Grand Prix
31,OCO,Renault,20,5,,Overheating,0.0,70009.619,2020,Styrian Grand Prix
16,LEC,Ferrari,20,14,,Collision damage,0.0,196026.93320000003,2020,Styrian Grand Prix
5,VET,Ferrari,20,10,,Collision damage,0.0,140019.238,2020,Styrian Grand Prix
44,HAM,Mercedes,1,1,0 days 01:36:12.473000,Finished,26.0,0.0,2020,Hungarian Grand Prix
33,VER,Red Bull Racing,2,7,0 days 00:00:08.702000,Finished,18.0,8702.0,2020,Hungarian Grand Prix
77,BOT,Mercedes,3,2,0 days 00:00:09.452000,Finished,15.0,9452.0,2020,Hungarian Grand Prix
18,STR,Racing Point,4,3,0 days 00:00:57.579000,Finished,12.0,57579.0,2020,Hungarian Grand Prix
23,ALB,Red Bull Racing,5,13,0 days 00:01:18.316000,Finished,10.0,78316.0,2020,Hungarian Grand Prix
5,VET,Ferrari,6,5,,+1 Lap,8.0,112463.9,2020,Hungarian Grand Prix
11,PER,Racing Point,7,4,,+1 Lap,6.0,117463.9,2020,Hungarian Grand Prix
3,RIC,Renault,8,11,,+1 Lap,4.0,122463.9,2020,Hungarian Grand Prix
55,SAI,McLaren,9,9,,+1 Lap,2.0,127463.9,2020,Hungarian Grand Prix
20,MAG,Haas F1 Team,10,0,,+1 Lap,1.0,132463.9,2020,Hungarian Grand Prix
16,LEC,Ferrari,11,6,,+1 Lap,0.0,137463.9,2020,Hungarian Grand Prix
26,KVY,AlphaTauri,12,17,,+1 Lap,0.0,142463.9,2020,Hungarian Grand Prix
4,NOR,McLaren,13,8,,+1 Lap,0.0,147463.9,2020,Hungarian Grand Prix
31,OCO,Renault,14,14,,+1 Lap,0.0,152463.9,2020,Hungarian Grand Prix
7,RAI,Alfa Romeo Racing,15,20,,+1 Lap,0.0,157463.9,2020,Hungarian Grand Prix
8,GRO,Haas F1 Team,16,0,,+1 Lap,0.0,162463.9,2020,Hungarian Grand Prix
99,GIO,Alfa Romeo Racing,17,19,,+1 Lap,0.0,167463.9,2020,Hungarian Grand Prix
63,RUS,Williams,18,12,,+1 Lap,0.0,172463.9,2020,Hungarian Grand Prix
6,LAT,Williams,19,15,,+5 Laps,0.0,247391.7,2020,Hungarian Grand Prix
10,GAS,AlphaTauri,20,10,,Engine,0.0,164927.8,2020,Hungarian Grand Prix
44,HAM,Mercedes,1,1,0 days 01:28:01.283000,Finished,25.0,0.0,2020,British Grand Prix
33,VER,Red Bull Racing,2,3,0 days 00:00:05.856000,Finished,19.0,5856.0,2020,British Grand Prix
16,LEC,Ferrari,3,4,0 days 00:00:18.474000,Finished,15.0,18474.0,2020,British Grand Prix
3,RIC,Renault,4,8,0 days 00:00:19.650000,Finished,12.0,19650.0,2020,British Grand Prix
4,NOR,McLaren,5,5,0 days 00:00:22.277000,Finished,10.0,22277.0,2020,British Grand Prix
31,OCO,Renault,6,9,0 days 00:00:26.937000,Finished,8.0,26937.0,2020,British Grand Prix
10,GAS,AlphaTauri,7,11,0 days 00:00:31.188000,Finished,6.0,31188.0,2020,British Grand Prix
23,ALB,Red Bull Racing,8,12,0 days 00:00:32.670000,Finished,4.0,32670.0,2020,British Grand Prix
18,STR,Racing Point,9,6,0 days 00:00:37.311000,Finished,2.0,37311.0,2020,British Grand Prix
5,VET,Ferrari,10,10,0 days 00:00:41.857000,Finished,1.0,41857.0,2020,British Grand Prix
77,BOT,Mercedes,11,2,0 days 00:00:42.167000,Finished,0.0,42167.0,2020,British Grand Prix
63,RUS,Williams,12,20,0 days 00:00:52.004000,Finished,0.0,52004.0,2020,British Grand Prix
55,SAI,McLaren,13,7,0 days 00:00:53.370000,Finished,0.0,53370.0,2020,British Grand Prix
99,GIO,Alfa Romeo Racing,14,15,0 days 00:00:54.205000,Finished,0.0,54205.0,2020,British Grand Prix
6,LAT,Williams,15,18,0 days 00:00:54.549000,Finished,0.0,54549.0,2020,British Grand Prix
8,GRO,Haas F1 Team,16,17,0 days 00:00:55.050000,Finished,0.0,55050.0,2020,British Grand Prix
7,RAI,Alfa Romeo Racing,17,16,,+1 Lap,0.0,186563.13400000002,2020,British Grand Prix
26,KVY,AlphaTauri,20,19,,Accident,0.0,385939.9092,2020,British Grand Prix
20,MAG,Haas F1 Team,20,14,,Collision,0.0,284376.77520000003,2020,British Grand Prix
27,HUL,Racing Point,20,13,,Power Unit,0.0,264064.1484,2020,British Grand Prix
33,VER,Red Bull Racing,1,4,0 days 01:19:41.993000,Finished,25.0,0.0,2020,70th Anniversary Grand Prix
44,HAM,Mercedes,2,2,0 days 00:00:11.326000,Finished,19.0,11326.0,2020,70th Anniversary Grand Prix
77,BOT,Mercedes,3,1,0 days 00:00:19.231000,Finished,15.0,19231.0,2020,70th Anniversary Grand Prix
16,LEC,Ferrari,4,8,0 days 00:00:29.289000,Finished,12.0,29289.0,2020,70th Anniversary Grand Prix
23,ALB,Red Bull Racing,5,9,0 days 00:00:39.146000,Finished,10.0,39146.0,2020,70th Anniversary Grand Prix
18,STR,Racing Point,6,6,0 days 00:00:42.538000,Finished,8.0,42538.0,2020,70th Anniversary Grand Prix
27,HUL,Racing Point,7,3,0 days 00:00:55.951000,Finished,6.0,55951.0,2020,70th Anniversary Grand Prix
31,OCO,Renault,8,14,0 days 00:01:04.773000,Finished,4.0,64772.99999999999,2020,70th Anniversary Grand Prix
4,NOR,McLaren,9,10,0 days 00:01:05.544000,Finished,2.0,65544.0,2020,70th Anniversary Grand Prix
26,KVY,AlphaTauri,10,16,0 days 00:01:09.669000,Finished,1.0,69669.0,2020,70th Anniversary Grand Prix
10,GAS,AlphaTauri,11,7,0 days 00:01:10.642000,Finished,0.0,70642.0,2020,70th Anniversary Grand Prix
5,VET,Ferrari,12,11,0 days 00:01:13.370000,Finished,0.0,73370.0,2020,70th Anniversary Grand Prix
55,SAI,McLaren,13,12,0 days 00:01:14.070000,Finished,0.0,74070.0,2020,70th Anniversary Grand Prix
3,RIC,Renault,14,5,,+1 Lap,0.0,161961.403,2020,70th Anniversary Grand Prix
7,RAI,Alfa Romeo Racing,15,20,,+1 Lap,0.0,166961.403,2020,70th Anniversary Grand Prix
8,GRO,Haas F1 Team,16,13,,+1 Lap,0.0,171961.403,2020,70th Anniversary Grand Prix
99,GIO,Alfa Romeo Racing,17,19,,+1 Lap,0.0,176961.403,2020,70th Anniversary Grand Prix
63,RUS,Williams,18,15,,+1 Lap,0.0,181961.403,2020,70th Anniversary Grand Prix
6,LAT,Williams,19,18,,+1 Lap,0.0,186961.403,2020,70th Anniversary Grand Prix
20,MAG,Haas F1 Team,20,17,,Retired,0.0,312668.7702,2020,70th Anniversary Grand Prix
44,HAM,Mercedes,1,1,0 days 01:31:45.279000,Finished,25.0,0.0,2020,Spanish Grand Prix
33,VER,Red Bull Racing,2,3,0 days 00:00:24.177000,Finished,18.0,24177.0,2020,Spanish Grand Prix
77,BOT,Mercedes,3,2,0 days 00:00:44.752000,Finished,16.0,44752.0,2020,Spanish Grand Prix
18,STR,Racing Point,4,5,,+1 Lap,12.0,103413.318,2020,Spanish Grand Prix
11,PER,Racing Point,5,4,,+1 Lap,10.0,108413.318,2020,Spanish Grand Prix
55,SAI,McLaren,6,7,,+1 Lap,8.0,113413.318,2020,Spanish Grand Prix
5,VET,Ferrari,7,11,,+1 Lap,6.0,118413.318,2020,Spanish Grand Prix
23,ALB,Red Bull Racing,8,6,,+1 Lap,4.0,123413.318,2020,Spanish Grand Prix
10,GAS,AlphaTauri,9,10,,+1 Lap,2.0,128413.318,2020,Spanish Grand Prix
4,NOR,McLaren,10,8,,+1 Lap,1.0,133413.318,2020,Spanish Grand Prix
3,RIC,Renault,11,13,,+1 Lap,0.0,138413.318,2020,Spanish Grand Prix
26,KVY,AlphaTauri,12,12,,+1 Lap,0.0,143413.318,2020,Spanish Grand Prix
31,OCO,Renault,13,15,,+1 Lap,0.0,148413.318,2020,Spanish Grand Prix
7,RAI,Alfa Romeo Racing,14,14,,+1 Lap,0.0,153413.318,2020,Spanish Grand Prix
20,MAG,Haas F1 Team,15,16,,+1 Lap,0.0,158413.318,2020,Spanish Grand Prix
99,GIO,Alfa Romeo Racing,16,20,,+1 Lap,0.0,163413.318,2020,Spanish Grand Prix
63,RUS,Williams,17,18,,+1 Lap,0.0,168413.318,2020,Spanish Grand Prix
6,LAT,Williams,18,19,,+2 Laps,0.0,256826.636,2020,Spanish Grand Prix
8,GRO,Haas F1 Team,19,17,,+2 Laps,0.0,261826.636,2020,Spanish Grand Prix
16,LEC,Ferrari,20,9,,Electronics,0.0,150143.9724,2020,Spanish Grand Prix
44,HAM,Mercedes,1,1,0 days 01:24:08.761000,Finished,25.0,0.0,2020,Belgian Grand Prix
77,BOT,Mercedes,2,2,0 days 00:00:08.448000,Finished,18.0,8448.0,2020,Belgian Grand Prix
33,VER,Red Bull Racing,3,3,0 days 00:00:15.455000,Finished,15.0,15455.0,2020,Belgian Grand Prix
3,RIC,Renault,4,4,0 days 00:00:18.877000,Finished,13.0,18877.0,2020,Belgian Grand Prix
31,OCO,Renault,5,6,0 days 00:00:40.650000,Finished,10.0,40650.0,2020,Belgian Grand Prix
23,ALB,Red Bull Racing,6,5,0 days 00:00:42.712000,Finished,8.0,42712.0,2020,Belgian Grand Prix
4,NOR,McLaren,7,10,0 days 00:00:43.774000,Finished,6.0,43774.0,2020,Belgian Grand Prix
10,GAS,AlphaTauri,8,12,0 days 00:00:47.371000,Finished,4.0,47371.0,2020,Belgian Grand Prix
18,STR,Racing Point,9,9,0 days 00:00:52.603000,Finished,2.0,52603.0,2020,Belgian Grand Prix
11,PER,Racing Point,10,8,0 days 00:00:53.179000,Finished,1.0,53179.0,2020,Belgian Grand Prix
26,KVY,AlphaTauri,11,11,0 days 00:01:10.200000,Finished,0.0,70200.0,2020,Belgian Grand Prix
7,RAI,Alfa Romeo Racing,12,16,0 days 00:01:11.504000,Finished,0.0,71504.0,2020,Belgian Grand Prix
5,VET,Ferrari,13,14,0 days 00:01:12.894000,Finished,0.0,72894.0,2020,Belgian Grand Prix
16,LEC,Ferrari,14,13,0 days 00:01:14.920000,Finished,0.0,74920.0,2020,Belgian Grand Prix
8,GRO,Haas F1 Team,15,17,0 days 00:01:16.793000,Finished,0.0,76793.0,2020,Belgian Grand Prix
6,LAT,Williams,16,19,0 days 00:01:17.795000,Finished,0.0,77795.0,2020,Belgian Grand Prix
20,MAG,Haas F1 Team,17,20,0 days 00:01:25.540000,Finished,0.0,85540.0,2020,Belgian Grand Prix
99,GIO,Alfa Romeo Racing,20,18,,Accident,0.0,413080.4448,2020,Belgian Grand Prix
63,RUS,Williams,20,15,,Debris,0.0,344233.704,2020,Belgian Grand Prix
55,SAI,McLaren,20,7,,Exhaust,0.0,160642.3952,2020,Belgian Grand Prix
10,GAS,AlphaTauri,1,10,0 days 01:47:06.056000,Finished,25.0,0.0,2020,Italian Grand Prix
55,SAI,McLaren,2,3,0 days 00:00:00.415000,Finished,18.0,415.0,2020,Italian Grand Prix
18,STR,Racing Point,3,8,0 days 00:00:03.358000,Finished,15.0,3358.0,2020,Italian Grand Prix
4,NOR,McLaren,4,6,0 days 00:00:06,Finished,12.0,6000.0,2020,Italian Grand Prix
77,BOT,Mercedes,5,2,0 days 00:00:07.108000,Finished,10.0,7108.0,2020,Italian Grand Prix
3,RIC,Renault,6,7,0 days 00:00:08.391000,Finished,8.0,8391.0,2020,Italian Grand Prix
44,HAM,Mercedes,7,1,0 days 00:00:17.245000,Finished,7.0,17245.0,2020,Italian Grand Prix
31,OCO,Renault,8,12,0 days 00:00:18.691000,Finished,4.0,18691.0,2020,Italian Grand Prix
26,KVY,AlphaTauri,9,11,0 days 00:00:22.208000,Finished,2.0,22208.0,2020,Italian Grand Prix
11,PER,Racing Point,10,4,0 days 00:00:23.224000,Finished,1.0,23224.0,2020,Italian Grand Prix
6,LAT,Williams,11,20,0 days 00:00:32.876000,Finished,0.0,32876.0,2020,Italian Grand Prix
8,GRO,Haas F1 Team,12,16,0 days 00:00:35.164000,Finished,0.0,35164.0,2020,Italian Grand Prix
7,RAI,Alfa Romeo Racing,13,14,0 days 00:00:36.312000,Finished,0.0,36312.0,2020,Italian Grand Prix
63,RUS,Williams,14,19,0 days 00:00:36.593000,Finished,0.0,36593.0,2020,Italian Grand Prix
23,ALB,Red Bull Racing,15,9,0 days 00:00:37.533000,Finished,0.0,37533.0,2020,Italian Grand Prix
99,GIO,Alfa Romeo Racing,16,18,0 days 00:00:55.199000,Finished,0.0,55199.0,2020,Italian Grand Prix
33,VER,Red Bull Racing,20,5,,Power Unit,0.0,121246.339,2020,Italian Grand Prix
16,LEC,Ferrari,20,13,,Accident,0.0,315240.48140000005,2020,Italian Grand Prix
20,MAG,Haas F1 Team,20,15,,Power Unit,0.0,363739.01700000005,2020,Italian Grand Prix
5,VET,Ferrari,20,17,,Brakes,0.0,412237.5526,2020,Italian Grand Prix
44,HAM,Mercedes,1,1,0 days 02:19:35.060000,Finished,26.0,0.0,2020,Tuscan Grand Prix
77,BOT,Mercedes,2,2,0 days 00:00:04.880000,Finished,18.0,4880.0,2020,Tuscan Grand Prix
23,ALB,Red Bull Racing,3,4,0 days 00:00:08.064000,Finished,15.0,8064.0,2020,Tuscan Grand Prix
3,RIC,Renault,4,8,0 days 00:00:10.417000,Finished,12.0,10417.0,2020,Tuscan Grand Prix
11,PER,Racing Point,5,7,0 days 00:00:15.650000,Finished,10.0,15650.0,2020,Tuscan Grand Prix
4,NOR,McLaren,6,11,0 days 00:00:18.883000,Finished,8.0,18883.0,2020,Tuscan Grand Prix
26,KVY,AlphaTauri,7,12,0 days 00:00:21.756000,Finished,6.0,21756.0,2020,Tuscan Grand Prix
16,LEC,Ferrari,8,5,0 days 00:00:28.345000,Finished,4.0,28345.0,2020,Tuscan Grand Prix
7,RAI,Alfa Romeo Racing,9,13,0 days 00:00:29.770000,Finished,2.0,29770.0,2020,Tuscan Grand Prix
5,VET,Ferrari,10,14,0 days 00:00:29.983000,Finished,1.0,29983.0,2020,Tuscan Grand Prix
63,RUS,Williams,11,18,0 days 00:00:32.404000,Finished,0.0,32404.000000000004,2020,Tuscan Grand Prix
8,GRO,Haas F1 Team,12,15,0 days 00:00:42.036000,Finished,0.0,42036.0,2020,Tuscan Grand Prix
18,STR,Racing Point,20,6,,Puncture,0.0,170340.2028,2020,Tuscan Grand Prix
31,OCO,Renault,20,10,,Brakes,0.0,283900.338,2020,Tuscan Grand Prix
6,LAT,Williams,20,19,,Collision,0.0,539410.6422,2020,Tuscan Grand Prix
20,MAG,Haas F1 Team,20,20,,Collision,0.0,567800.676,2020,Tuscan Grand Prix
99,GIO,Alfa Romeo Racing,20,17,,Collision,0.0,482630.57459999993,2020,Tuscan Grand Prix
55,SAI,McLaren,20,9,,Collision,0.0,255510.30419999998,2020,Tuscan Grand Prix
33,VER,Red Bull Racing,20,3,,Collision,0.0,85170.1014,2020,Tuscan Grand Prix
10,GAS,AlphaTauri,20,16,,Collision,0.0,454240.54079999996,2020,Tuscan Grand Prix
77,BOT,Mercedes,1,3,0 days 01:34:00.364000,Finished,26.0,0.0,2020,Russian Grand Prix
33,VER,Red Bull Racing,2,2,0 days 00:00:07.729000,Finished,18.0,7729.0,2020,Russian Grand Prix
44,HAM,Mercedes,3,1,0 days 00:00:22.729000,Finished,15.0,22729.0,2020,Russian Grand Prix
11,PER,Racing Point,4,4,0 days 00:00:30.558000,Finished,12.0,30558.0,2020,Russian Grand Prix
3,RIC,Renault,5,5,0 days 00:00:52.065000,Finished,10.0,52065.0,2020,Russian Grand Prix
16,LEC,Ferrari,6,10,0 days 00:01:02.186000,Finished,8.0,62186.0,2020,Russian Grand Prix
31,OCO,Renault,7,7,0 days 00:01:08.006000,Finished,6.0,68006.0,2020,Russian Grand Prix
26,KVY,AlphaTauri,8,11,0 days 00:01:08.740000,Finished,4.0,68740.0,2020,Russian Grand Prix
10,GAS,AlphaTauri,9,9,0 days 00:01:29.766000,Finished,2.0,89766.0,2020,Russian Grand Prix
23,ALB,Red Bull Racing,10,15,0 days 00:01:37.860000,Finished,1.0,97860.0,2020,Russian Grand Prix
99,GIO,Alfa Romeo Racing,11,17,,+1 Lap,0.0,161421.962,2020,Russian Grand Prix
20,MAG,Haas F1 Team,12,18,,+1 Lap,0.0,166421.962,2020,Russian Grand Prix
5,VET,Ferrari,13,14,,+1 Lap,0.0,171421.962,2020,Russian Grand Prix
7,RAI,Alfa Romeo Racing,14,19,,+1 Lap,0.0,176421.962,2020,Russian Grand Prix
4,NOR,McLaren,15,8,,+1 Lap,0.0,181421.962,2020,Russian Grand Prix
6,LAT,Williams,16,20,,+1 Lap,0.0,186421.962,2020,Russian Grand Prix
8,GRO,Haas F1 Team,17,16,,+1 Lap,0.0,191421.962,2020,Russian Grand Prix
63,RUS,Williams,18,13,,+1 Lap,0.0,196421.962,2020,Russian Grand Prix
55,SAI,McLaren,20,6,,Accident,0.0,127706.3544,2020,Russian Grand Prix
18,STR,Racing Point,20,12,,Collision,0.0,255412.7088,2020,Russian Grand Prix
44,HAM,Mercedes,1,2,0 days 01:35:49.641000,Finished,25.0,0.0,2020,Eifel Grand Prix
33,VER,Red Bull Racing,2,3,0 days 00:00:04.470000,Finished,19.0,4470.0,2020,Eifel Grand Prix
