Driver,Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,AverageSpeed,AvgSpeedGap,Year,GrandPrix
GAS,0 days 01:19:11.103976744,272.4418604651163,287.83720930232556,297.51162790697674,298.83720930232556,289.156976744186,0.0,2019,Australian Grand Prix
KVY,0 days 01:20:46.384189189,271.4864864864865,286.43243243243245,294.4864864864865,296.0810810810811,287.1216216216216,2.035355122564397,2019,Australian Grand Prix
STR,0 days 01:21:03.271628571,270.2857142857143,286.4,290.0285714285714,295.9714285714286,285.6714285714286,3.485548172757433,2019,Australian Grand Prix
RAI,0 days 01:17:15.052384615,273.6923076923077,285.8974358974359,287.0769230769231,293.61538461538464,285.0705128205128,4.086463923673193,2019,Australian Grand Prix
PER,0 days 01:19:01.634189189,268.7837837837838,285.02702702702703,290.13513513513516,293.6216216216216,284.39189189189193,4.7650848522940805,2019,Australian Grand Prix
VER,0 days 01:17:00.704473684,275.0263157894737,283.2368421052632,287.5,289.13157894736844,283.72368421052636,5.433292533659653,2019,Australian Grand Prix
ALB,0 days 01:18:22.101723404,270.21276595744683,285.8936170212766,288.1276595744681,289.6170212765957,283.46276595744683,5.694210786739177,2019,Australian Grand Prix
NOR,0 days 01:14:58.303515151,270.42424242424244,282.6969696969697,289.3939393939394,290.6363636363636,283.28787878787875,5.869097956307257,2019,Australian Grand Prix
SAI,0 days 00:40:36.957833333,264.1666666666667,286.3333333333333,297.0,285.3333333333333,283.2083333333333,5.948643410852696,2019,Australian Grand Prix
GIO,0 days 01:16:27.030038461,272.11538461538464,280.53846153846155,283.3076923076923,288.38461538461536,281.08653846153845,8.070438282647558,2019,Australian Grand Prix
BOT,0 days 01:19:42.842295454,269.95454545454544,280.0681818181818,284.1818181818182,289.72727272727275,280.98295454545456,8.17402219873145,2019,Australian Grand Prix
HAM,0 days 01:14:48.271820512,268.5128205128205,281.94871794871796,284.2564102564103,287.7692307692308,280.62179487179486,8.53518187239115,2019,Australian Grand Prix
GRO,0 days 00:55:29.069666666,269.8095238095238,280.8095238095238,284.85714285714283,284.04761904761904,279.88095238095235,9.27602436323366,2019,Australian Grand Prix
HUL,0 days 01:16:29.209085714,266.7142857142857,280.0,286.14285714285717,285.57142857142856,279.6071428571429,9.549833887043121,2019,Australian Grand Prix
MAG,0 days 01:16:34.377588235,268.94117647058823,277.3235294117647,280.47058823529414,281.7647058823529,277.125,12.03197674418601,2019,Australian Grand Prix
RUS,0 days 01:19:35.903513513,257.8378378378378,277.7027027027027,282.86486486486484,283.81081081081084,275.55405405405406,13.602922690131948,2019,Australian Grand Prix
RIC,0 days 00:58:56.935625,265.125,275.6875,281.125,278.9375,275.21875,13.93822674418601,2019,Australian Grand Prix
VET,0 days 01:16:18.798777777,266.19444444444446,274.4166666666667,279.5,280.19444444444446,275.0763888888889,14.080587855297097,2019,Australian Grand Prix
KUB,0 days 01:17:57.811833333,263.72222222222223,272.0833333333333,280.6111111111111,282.3333333333333,274.6875,14.46947674418601,2019,Australian Grand Prix
LEC,0 days 01:19:44.561142857,265.8775510204082,274.51020408163265,280.3469387755102,277.9795918367347,274.67857142857144,14.478405315614566,2019,Australian Grand Prix
HUL,0 days 01:16:52.456882352,232.7058823529412,248.94117647058823,285.0882352941176,296.7352941176471,265.86764705882354,0.0,2019,Bahrain Grand Prix
SAI,0 days 01:21:24.067600,233.66666666666666,254.36666666666667,282.43333333333334,292.6,265.76666666666665,0.10098039215688459,2019,Bahrain Grand Prix
RIC,0 days 01:16:49.975944444,233.86111111111111,246.38888888888889,282.6388888888889,299.69444444444446,265.64583333333337,0.22181372549016487,2019,Bahrain Grand Prix
PER,0 days 01:25:49.615714285,233.11428571428573,247.02857142857144,279.14285714285717,294.8285714285714,263.52857142857147,2.3390756302520685,2019,Bahrain Grand Prix
STR,0 days 01:22:45.876909090,230.1818181818182,248.0909090909091,278.1136363636364,295.59090909090907,262.9943181818182,2.873328877005349,2019,Bahrain Grand Prix
RAI,0 days 01:19:25.429553191,231.82978723404256,245.89361702127658,278.468085106383,293.40425531914894,262.3989361702128,3.468710888610758,2019,Bahrain Grand Prix
ALB,0 days 01:21:54.849682926,234.2439024390244,244.14634146341464,276.9268292682927,294.0975609756098,262.3536585365854,3.513988522238151,2019,Bahrain Grand Prix
GIO,0 days 01:18:13.293972222,232.72222222222223,246.30555555555554,278.3611111111111,289.1388888888889,261.63194444444446,4.235702614379079,2019,Bahrain Grand Prix
NOR,0 days 01:20:43.246302325,231.62790697674419,242.5581395348837,278.16279069767444,293.83720930232556,261.54651162790697,4.32113543091657,2019,Bahrain Grand Prix
BOT,0 days 01:22:15.685888888,233.51111111111112,243.17777777777778,278.15555555555557,290.44444444444446,261.3222222222222,4.545424836601342,2019,Bahrain Grand Prix
VET,0 days 01:18:01.493764705,233.7058823529412,244.64705882352942,275.7647058823529,286.79411764705884,260.2279411764706,5.639705882352928,2019,Bahrain Grand Prix
VER,0 days 01:15:34.561771428,231.4,242.57142857142858,276.4,289.48571428571427,259.9642857142857,5.903361344537814,2019,Bahrain Grand Prix
GAS,0 days 01:23:16.449131578,230.26315789473685,240.28947368421052,277.0263157894737,291.55263157894734,259.7828947368421,6.084752321981455,2019,Bahrain Grand Prix
GRO,0 days 00:48:52.659444444,234.33333333333334,247.55555555555554,274.0,283.1111111111111,259.75,6.117647058823536,2019,Bahrain Grand Prix
MAG,0 days 01:17:57.748116279,229.7674418604651,244.1627906976744,274.06976744186045,287.6279069767442,258.90697674418607,6.960670314637468,2019,Bahrain Grand Prix
HAM,0 days 01:23:31.568897435,232.2051282051282,238.4102564102564,277.5128205128205,286.8974358974359,258.7564102564103,7.111236802413259,2019,Bahrain Grand Prix
KVY,0 days 01:14:27.934933333,228.0,239.06666666666666,278.43333333333334,287.4,258.225,7.642647058823513,2019,Bahrain Grand Prix
RUS,0 days 01:22:08.068651162,229.62790697674419,236.1627906976744,277.27906976744185,289.16279069767444,258.0581395348837,7.809507523939828,2019,Bahrain Grand Prix
KUB,0 days 01:21:54.953666666,230.46153846153845,236.48717948717947,274.94871794871796,286.3076923076923,257.05128205128204,8.816365007541492,2019,Bahrain Grand Prix
LEC,0 days 01:22:39.803073170,229.02439024390245,244.0,274.5121951219512,278.8048780487805,256.5853658536585,9.28228120516502,2019,Bahrain Grand Prix
VET,0 days 01:19:47.720288888,271.75555555555553,266.8,258.93333333333334,306.68888888888887,276.0444444444444,0.0,2019,Chinese Grand Prix
LEC,0 days 01:17:16.042292682,270.6341463414634,266.9756097560976,257.7073170731707,305.8536585365854,275.29268292682923,0.7517615176151935,2019,Chinese Grand Prix
NOR,0 days 01:19:37.614081081,269.97297297297297,264.4054054054054,257.6756756756757,306.4864864864865,274.6351351351351,1.4093093093093216,2019,Chinese Grand Prix
KVY,0 days 01:05:54.674656250,273.5,265.8125,254.0,303.9375,274.3125,1.731944444444423,2019,Chinese Grand Prix
ALB,0 days 01:14:29.182657142,273.48571428571427,263.2,253.77142857142857,304.37142857142857,273.70714285714286,2.3373015873015675,2019,Chinese Grand Prix
RAI,0 days 01:20:27.688918367,270.2448979591837,264.0816326530612,254.12244897959184,304.6938775510204,273.2857142857143,2.7587301587301454,2019,Chinese Grand Prix
VER,0 days 01:17:48.151682926,269.7317073170732,264.4634146341463,255.0731707317073,302.3658536585366,272.9085365853658,3.1359078590786,2019,Chinese Grand Prix
SAI,0 days 01:25:41.524906976,269.4651162790698,262.4651162790698,258.2093023255814,301.27906976744185,272.8546511627907,3.189793281653749,2019,Chinese Grand Prix
PER,0 days 01:22:39.142204545,268.4318181818182,262.90909090909093,254.38636363636363,304.8636363636364,272.64772727272725,3.396717171717171,2019,Chinese Grand Prix
STR,0 days 01:18:59.699756097,267.780487804878,260.7073170731707,254.2439024390244,307.5121951219512,272.5609756097561,3.483468834688324,2019,Chinese Grand Prix
MAG,0 days 01:20:01.861500,269.2142857142857,262.76190476190476,252.26190476190476,302.85714285714283,271.7738095238095,4.270634920634905,2019,Chinese Grand Prix
GRO,0 days 01:21:11.585395348,268.6046511627907,262.5813953488372,253.8372093023256,302.0232558139535,271.76162790697674,4.282816537467681,2019,Chinese Grand Prix
GIO,0 days 01:17:42.628243243,270.4054054054054,261.13513513513516,252.32432432432432,302.7837837837838,271.6621621621622,4.382282282282233,2019,Chinese Grand Prix
GAS,0 days 01:19:08.300200,269.1777777777778,263.24444444444447,252.84444444444443,300.31111111111113,271.39444444444445,4.649999999999977,2019,Chinese Grand Prix
HUL,0 days 00:47:02.578357142,264.2857142857143,259.92857142857144,248.92857142857142,305.7142857142857,269.7142857142857,6.330158730158701,2019,Chinese Grand Prix
BOT,0 days 01:20:04.705190476,264.4761904761905,258.8333333333333,257.8333333333333,297.0952380952381,269.5595238095238,6.484920634920627,2019,Chinese Grand Prix
HAM,0 days 01:20:11.565181818,263.34090909090907,257.6363636363636,257.40909090909093,298.8636363636364,269.3125,6.731944444444423,2019,Chinese Grand Prix
RIC,0 days 01:21:25.197756756,263.7837837837838,260.86486486486484,252.05405405405406,295.6216216216216,268.0810810810811,7.963363363363328,2019,Chinese Grand Prix
RUS,0 days 01:17:01.915414634,264.609756097561,260.9268292682927,252.14634146341464,293.780487804878,267.8658536585366,8.17859078590783,2019,Chinese Grand Prix
KUB,0 days 01:22:41.601341463,264.219512195122,256.9512195121951,250.8780487804878,294.0243902439024,266.5182926829268,9.52615176151761,2019,Chinese Grand Prix
GAS,0 days 01:07:59.812212121,201.72727272727272,211.66666666666666,316.90909090909093,315.72727272727275,261.50757575757575,0.0,2019,Azerbaijan Grand Prix
VER,0 days 01:21:27.887212765,203.53191489361703,218.29787234042553,313.3404255319149,310.36170212765956,261.3829787234042,0.12459703417152923,2019,Azerbaijan Grand Prix
LEC,0 days 01:20:09.179488888,205.84444444444443,216.51111111111112,311.4222222222222,308.1777777777778,260.48888888888894,1.0186868686868138,2019,Azerbaijan Grand Prix
HAM,0 days 01:21:58.755276595,201.68085106382978,222.9787234042553,304.4255319148936,311.27659574468083,260.0904255319149,1.417150225660862,2019,Azerbaijan Grand Prix
VET,0 days 01:21:43.618979591,204.14285714285714,213.85714285714286,311.3673469387755,310.0612244897959,259.85714285714283,1.650432900432918,2019,Azerbaijan Grand Prix
BOT,0 days 01:22:35.219166666,204.8125,221.0,303.8958333333333,308.2708333333333,259.49479166666663,2.012784090909122,2019,Azerbaijan Grand Prix
STR,0 days 01:23:41.362456521,195.17391304347825,207.19565217391303,316.17391304347825,317.0869565217391,258.90760869565213,2.5999670619236213,2019,Azerbaijan Grand Prix
RAI,0 days 01:20:54.019042553,195.59574468085106,210.6595744680851,316.82978723404256,311.4255319148936,258.62765957446805,2.879916183107696,2019,Azerbaijan Grand Prix
PER,0 days 01:21:57.387940,198.34,211.62,312.34,311.18,258.37,3.137575757575746,2019,Azerbaijan Grand Prix
GIO,0 days 01:22:07.382173913,191.34782608695653,203.58695652173913,321.80434782608694,315.7608695652174,258.125,3.3825757575757507,2019,Azerbaijan Grand Prix
NOR,0 days 01:21:28.776833333,193.58333333333334,209.25,315.3333333333333,311.7708333333333,257.484375,4.023200757575751,2019,Azerbaijan Grand Prix
KVY,0 days 01:05:01.689548387,192.61290322580646,205.74193548387098,316.0967741935484,313.96774193548384,257.10483870967744,4.402737047898313,2019,Azerbaijan Grand Prix
GRO,0 days 01:09:00.266514285,189.65714285714284,205.62857142857143,317.6,313.48571428571427,256.59285714285716,4.914718614718595,2019,Azerbaijan Grand Prix
MAG,0 days 01:22:14.121622222,192.51111111111112,206.17777777777778,314.9555555555556,312.15555555555557,256.45,5.057575757575762,2019,Azerbaijan Grand Prix
ALB,0 days 01:22:06.883125,189.35416666666666,205.85416666666666,317.2291666666667,312.5416666666667,256.2447916666667,5.262784090909065,2019,Azerbaijan Grand Prix
RIC,0 days 01:02:50.789931034,192.24137931034483,203.58620689655172,314.1034482758621,314.8965517241379,256.2068965517241,5.3006792058516226,2019,Azerbaijan Grand Prix
SAI,0 days 01:21:20.099489361,190.68085106382978,205.82978723404256,315.7659574468085,311.06382978723406,255.83510638297872,5.6724693745970285,2019,Azerbaijan Grand Prix
RUS,0 days 01:20:08.272522727,193.5,207.79545454545453,305.1363636363636,306.15909090909093,253.14772727272725,8.359848484848499,2019,Azerbaijan Grand Prix
HUL,0 days 01:23:12.503695652,191.65217391304347,205.43478260869566,303.80434782608694,308.4130434782609,252.32608695652172,9.18148880105403,2019,Azerbaijan Grand Prix
KUB,0 days 01:21:19.442622222,189.42222222222222,204.48888888888888,298.0,304.2888888888889,249.04999999999998,12.457575757575768,2019,Azerbaijan Grand Prix
NOR,0 days 01:06:31.486166666,266.3333333333333,257.3888888888889,278.8888888888889,309.02777777777777,277.90972222222223,0.0,2019,Spanish Grand Prix
STR,0 days 01:06:14.798181818,263.8787878787879,251.06060606060606,276.90909090909093,307.6969696969697,274.8863636363637,3.0233585858585457,2019,Spanish Grand Prix
LEC,0 days 01:19:06.360153846,261.3269230769231,259.0,272.0576923076923,300.86538461538464,273.3125,4.5972222222222285,2019,Spanish Grand Prix
VET,0 days 01:21:15.033145833,258.9791666666667,256.5833333333333,268.5416666666667,299.1041666666667,270.80208333333337,7.107638888888857,2019,Spanish Grand Prix
RAI,0 days 01:21:52.727888888,261.75555555555553,250.24444444444444,271.0888888888889,298.3777777777778,270.3666666666667,7.543055555555554,2019,Spanish Grand Prix
ALB,0 days 01:22:58.194961538,263.5576923076923,250.09615384615384,270.13461538461536,296.86538461538464,270.16346153846155,7.746260683760681,2019,Spanish Grand Prix
SAI,0 days 01:20:48.017750,255.86363636363637,249.88636363636363,272.3636363636364,300.6363636363636,269.6875,8.222222222222229,2019,Spanish Grand Prix
KVY,0 days 01:25:56.182714285,253.21428571428572,250.8095238095238,267.76190476190476,301.5,268.32142857142856,9.588293650793673,2019,Spanish Grand Prix
RIC,0 days 01:23:46.290500,254.42,244.56,271.28,303.0,268.315,9.59472222222223,2019,Spanish Grand Prix
HUL,0 days 01:20:39.802666666,256.5438596491228,250.3859649122807,268.03508771929825,297.87719298245617,268.2105263157895,9.699195906432749,2019,Spanish Grand Prix
GIO,0 days 01:24:32.350945454,259.5090909090909,236.1818181818182,271.3818181818182,303.56363636363636,267.6590909090909,10.25063131313135,2019,Spanish Grand Prix
BOT,0 days 01:25:20.592260,260.32,248.92,267.86,291.94,267.26,10.649722222222238,2019,Spanish Grand Prix
GAS,0 days 01:21:24.070477272,257.34090909090907,250.52272727272728,264.6818181818182,290.84090909090907,265.8465909090909,12.06313131313135,2019,Spanish Grand Prix
VER,0 days 01:17:17.650878048,252.70731707317074,250.90243902439025,265.5365853658537,293.3658536585366,265.6280487804878,12.281673441734426,2019,Spanish Grand Prix
PER,0 days 01:18:44.960000,252.7872340425532,237.51063829787233,271.70212765957444,299.3404255319149,265.3351063829787,12.574615839243506,2019,Spanish Grand Prix
HAM,0 days 01:17:12.128750,256.0,243.88636363636363,264.47727272727275,286.34090909090907,262.6761363636364,15.233585858585855,2019,Spanish Grand Prix
MAG,0 days 01:17:32.703073170,254.34146341463415,240.78048780487805,263.6585365853659,290.3414634146341,262.280487804878,15.629234417344207,2019,Spanish Grand Prix
GRO,0 days 01:26:34.526658536,255.02439024390245,241.26829268292684,261.6341463414634,289.5365853658537,261.8658536585366,16.043868563685635,2019,Spanish Grand Prix
