Driver,Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,AverageSpeed,AvgSpeedGap,Year,GrandPrix
RUS,0 days 01:21:31.523196078,244.58823529411765,241.50980392156862,268.88235294117646,292.1372549019608,261.77941176470586,16.130310457516373,2019,Spanish Grand Prix
KUB,0 days 01:18:43.422531914,249.48936170212767,236.06382978723406,268.8936170212766,290.7659574468085,261.3031914893617,16.606530732860506,2019,Spanish Grand Prix
VET,0 days 01:23:54.534985074,193.1492537313433,188.83582089552237,263.8955223880597,282.2238805970149,232.02611940298505,0.0,2019,Monaco Grand Prix
NOR,0 days 01:26:35.429626865,199.28358208955223,183.9402985074627,259.3880597014925,281.1641791044776,230.9440298507463,1.082089552238756,2019,Monaco Grand Prix
VER,0 days 01:26:31.606971830,197.64788732394365,186.11267605633802,261.5492957746479,274.7887323943662,230.02464788732394,2.001471515661109,2019,Monaco Grand Prix
BOT,0 days 01:26:55.838929577,191.80281690140845,185.85915492957747,262.5774647887324,278.6056338028169,229.71126760563382,2.314851797351224,2019,Monaco Grand Prix
PER,0 days 01:25:55.842323943,189.3943661971831,182.83098591549296,263.1267605633803,281.07042253521126,229.1056338028169,2.920485600168149,2019,Monaco Grand Prix
KVY,0 days 01:27:08.427585714,195.17142857142858,184.7,257.87142857142857,278.4,229.03571428571428,2.990405117270768,2019,Monaco Grand Prix
SAI,0 days 01:25:33.382835820,192.044776119403,186.46268656716418,257.34328358208955,280.07462686567163,228.98134328358208,3.044776119402968,2019,Monaco Grand Prix
HAM,0 days 01:25:28.102042857,187.55714285714285,189.38571428571427,257.2142857142857,276.15714285714284,227.57857142857142,4.447547974413624,2019,Monaco Grand Prix
MAG,0 days 01:25:35.675056338,192.95774647887325,184.11267605633802,255.46478873239437,276.07042253521126,227.15140845070422,4.874710952280822,2019,Monaco Grand Prix
GAS,0 days 01:24:12.341415384,198.87692307692308,180.0,254.98461538461538,273.38461538461536,226.81153846153845,5.214580941446599,2019,Monaco Grand Prix
GIO,0 days 01:26:36.070985915,187.80281690140845,182.54929577464787,258.40845070422534,278.4366197183099,226.79929577464787,5.226823628337172,2019,Monaco Grand Prix
HUL,0 days 01:27:39.325420289,190.97101449275362,184.8695652173913,258.6521739130435,272.59420289855075,226.7717391304348,5.254380272550236,2019,Monaco Grand Prix
RUS,0 days 01:26:37.141000,189.88888888888889,183.04166666666666,259.19444444444446,274.8333333333333,226.73958333333331,5.286536069651731,2019,Monaco Grand Prix
STR,0 days 01:24:12.439426470,187.5,183.23529411764707,258.20588235294116,277.7352941176471,226.66911764705884,5.3570017559262055,2019,Monaco Grand Prix
RAI,0 days 01:25:24.337929577,186.57746478873239,181.9718309859155,259.9577464788732,277.2957746478873,226.45070422535213,5.5754151776329195,2019,Monaco Grand Prix
GRO,0 days 01:25:19.018685714,192.84285714285716,184.3,252.2,275.7,226.2607142857143,5.7654051172707454,2019,Monaco Grand Prix
RIC,0 days 01:26:59.691402985,188.62686567164178,183.3134328358209,257.25373134328356,274.7313432835821,225.98134328358208,6.044776119402968,2019,Monaco Grand Prix
ALB,0 days 01:25:38.483681159,183.82608695652175,182.85507246376812,254.1159420289855,279.2463768115942,225.01086956521738,7.015249837767669,2019,Monaco Grand Prix
KUB,0 days 01:26:38.838750,186.97222222222223,180.875,256.0833333333333,274.1666666666667,224.52430555555554,7.501813847429503,2019,Monaco Grand Prix
LEC,0 days 00:44:42.068692307,176.53846153846155,165.6153846153846,255.3846153846154,249.53846153846155,211.76923076923077,20.256888633754272,2019,Monaco Grand Prix
VET,0 days 01:23:51.407240,257.88,284.82,283.36,307.9,283.49,0.0,2019,Canadian Grand Prix
HAM,0 days 01:20:53.438240740,256.2037037037037,282.77777777777777,283.98148148148147,309.94444444444446,283.22685185185185,0.26314814814816145,2019,Canadian Grand Prix
LEC,0 days 01:20:35.193191489,257.3191489361702,283.7659574468085,283.0425531914894,308.1063829787234,283.05851063829783,0.43148936170217667,2019,Canadian Grand Prix
BOT,0 days 01:18:40.164950819,254.4262295081967,281.72131147540983,281.55737704918033,307.327868852459,281.2581967213115,2.231803278688517,2019,Canadian Grand Prix
STR,0 days 01:21:42.063150943,250.9245283018868,281.20754716981133,281.6792452830189,308.37735849056605,280.54716981132077,2.9428301886792383,2019,Canadian Grand Prix
PER,0 days 01:19:44.832648148,252.16666666666666,281.2037037037037,281.24074074074076,307.3333333333333,280.4861111111111,3.0038888888889232,2019,Canadian Grand Prix
GAS,0 days 01:18:46.344125,250.23214285714286,280.3392857142857,280.39285714285717,308.0892857142857,279.7633928571429,3.7266071428571195,2019,Canadian Grand Prix
SAI,0 days 01:19:50.081603448,249.82758620689654,277.51724137931035,281.62068965517244,306.8965517241379,278.9655172413793,4.524482758620707,2019,Canadian Grand Prix
VER,0 days 01:18:27.061650,245.4,280.01666666666665,281.55,307.9166666666667,278.72083333333336,4.769166666666649,2019,Canadian Grand Prix
GIO,0 days 01:18:34.013833333,250.25925925925927,280.0740740740741,279.05555555555554,303.7037037037037,278.27314814814815,5.216851851851857,2019,Canadian Grand Prix
RIC,0 days 01:16:39.450444444,247.6851851851852,278.5925925925926,280.05555555555554,305.74074074074076,278.01851851851853,5.471481481481476,2019,Canadian Grand Prix
RAI,0 days 01:19:20.084475409,249.85245901639345,278.2295081967213,279.1967213114754,304.37704918032784,277.9139344262295,5.5760655737705065,2019,Canadian Grand Prix
HUL,0 days 01:17:44.792469387,250.6734693877551,278.0,280.16326530612247,302.6938775510204,277.8826530612245,5.607346938775493,2019,Canadian Grand Prix
GRO,0 days 01:18:54.634096153,249.3846153846154,278.4230769230769,277.96153846153845,301.86538461538464,276.9086538461538,6.581346153846198,2019,Canadian Grand Prix
MAG,0 days 01:15:29.410395833,251.35416666666666,278.6458333333333,275.0416666666667,302.4791666666667,276.88020833333337,6.609791666666638,2019,Canadian Grand Prix
RUS,0 days 01:18:44.220813559,245.135593220339,280.96610169491527,277.728813559322,303.5762711864407,276.85169491525426,6.6383050847457525,2019,Canadian Grand Prix
KUB,0 days 01:15:04.834274509,248.09803921568627,278.29411764705884,275.3333333333333,299.9019607843137,275.406862745098,8.083137254901999,2019,Canadian Grand Prix
KVY,0 days 01:16:39.349360,248.26,277.16,275.92,299.9,275.31000000000006,8.17999999999995,2019,Canadian Grand Prix
ALB,0 days 01:13:56.586755102,244.3265306122449,270.8979591836735,273.0816326530612,300.81632653061223,272.28061224489795,11.209387755102057,2019,Canadian Grand Prix
NOR,0 days 00:39:07.952625,246.625,275.0,259.0,306.75,271.84375,11.646250000000009,2019,Canadian Grand Prix
HUL,0 days 01:17:58.255243243,111.0,277.81081081081084,293.86486486486484,311.05405405405406,248.43243243243242,0.0,2019,French Grand Prix
KVY,0 days 01:17:09.359600,111.42222222222222,279.31111111111113,292.02222222222224,310.02222222222224,248.19444444444446,0.23798798798796383,2019,French Grand Prix
ALB,0 days 01:16:06.667279069,111.65116279069767,276.3255813953488,290.5813953488372,312.4418604651163,247.75,0.6824324324324209,2019,French Grand Prix
STR,0 days 01:17:58.227658536,112.41463414634147,279.9024390243902,291.780487804878,306.8780487804878,247.74390243902437,0.6885299934080535,2019,French Grand Prix
PER,0 days 01:13:25.003047619,110.52380952380952,279.5952380952381,291.3333333333333,305.76190476190476,246.80357142857144,1.628861003860976,2019,French Grand Prix
VET,0 days 01:17:21.135382978,113.80851063829788,275.8936170212766,289.21276595744683,305.9148936170213,246.20744680851067,2.2249856239217536,2019,French Grand Prix
RIC,0 days 01:17:41.950608695,109.5,278.2391304347826,288.67391304347825,306.7173913043478,245.7826086956522,2.6498237367802346,2019,French Grand Prix
LEC,0 days 01:15:10.711159090,111.13636363636364,278.3863636363636,288.40909090909093,304.1818181818182,245.52840909090912,2.904023341523299,2019,French Grand Prix
GIO,0 days 01:14:53.283365853,113.53658536585365,275.7073170731707,286.5365853658537,305.5609756097561,245.33536585365852,3.097066578773905,2019,French Grand Prix
BOT,0 days 01:16:09.403333333,111.97619047619048,278.23809523809524,288.26190476190476,301.3809523809524,244.96428571428572,3.4681467181466985,2019,French Grand Prix
HAM,0 days 01:14:51.106857142,112.04761904761905,277.1666666666667,286.3095238095238,302.7142857142857,244.5595238095238,3.872908622908625,2019,French Grand Prix
RAI,0 days 01:15:20.475787234,106.7872340425532,275.17021276595744,288.3829787234043,305.82978723404256,244.04255319148936,4.38987924094306,2019,French Grand Prix
GAS,0 days 01:17:34.969390243,109.7560975609756,275.9024390243902,287.609756097561,302.8780487804878,244.03658536585365,4.395847066578767,2019,French Grand Prix
NOR,0 days 01:16:22.470609756,111.70731707317073,277.8292682926829,285.5365853658537,300.8780487804878,243.98780487804876,4.444627554383658,2019,French Grand Prix
RUS,0 days 01:16:26.905883720,107.95348837209302,275.06976744186045,290.83720930232556,301.7674418604651,243.90697674418607,4.525455688246353,2019,French Grand Prix
KUB,0 days 01:17:14.222315789,110.5,276.5,288.44736842105266,295.94736842105266,242.84868421052636,5.583748221906063,2019,French Grand Prix
SAI,0 days 01:19:23.321000,112.85,277.55,281.75,298.0,242.5375,5.894932432432427,2019,French Grand Prix
MAG,0 days 01:17:17.836309523,110.02380952380952,273.23809523809524,286.2857142857143,300.1904761904762,242.4345238095238,5.997908622908625,2019,French Grand Prix
VER,0 days 01:18:02.063818181,112.56818181818181,275.09090909090907,284.25,297.0681818181818,242.2443181818182,6.188114250614234,2019,French Grand Prix
GRO,0 days 01:08:47.260344827,106.82758620689656,273.3448275862069,286.6551724137931,299.86206896551727,241.67241379310343,6.76001863932899,2019,French Grand Prix
VET,0 days 01:13:32.611322033,298.3220338983051,234.27118644067798,275.7118644067797,297.22033898305085,276.3813559322034,0.0,2019,Austrian Grand Prix
VER,0 days 01:15:09.478288135,297.5762711864407,234.71186440677965,276.49152542372883,296.271186440678,276.2627118644068,0.11864406779659475,2019,Austrian Grand Prix
PER,0 days 01:16:12.901250,301.109375,228.375,274.265625,298.75,275.625,0.7563559322034052,2019,Austrian Grand Prix
LEC,0 days 01:13:46.161129629,295.98148148148147,235.22222222222223,274.6111111111111,294.55555555555554,275.0925925925926,1.2887633396107958,2019,Austrian Grand Prix
GAS,0 days 01:14:21.703761904,300.25396825396825,225.74603174603175,275.58730158730157,296.0,274.3968253968254,1.984530535377985,2019,Austrian Grand Prix
STR,0 days 01:13:41.310683333,300.56666666666666,227.78333333333333,272.5833333333333,296.0833333333333,274.25416666666666,2.1271892655367424,2019,Austrian Grand Prix
SAI,0 days 01:15:33.741966666,296.1,227.93333333333334,276.76666666666665,296.1166666666667,274.22916666666663,2.1521892655367765,2019,Austrian Grand Prix
GIO,0 days 01:15:59.030373134,297.5074626865672,230.02985074626866,274.05970149253733,293.82089552238807,273.8544776119403,2.5268783202631084,2019,Austrian Grand Prix
NOR,0 days 01:14:28.160724137,296.37931034482756,230.93103448275863,273.7068965517241,294.0,273.75431034482756,2.6270455873758465,2019,Austrian Grand Prix
RIC,0 days 01:14:30.237283333,298.18333333333334,227.26666666666668,273.05,295.98333333333335,273.62083333333334,2.760522598870068,2019,Austrian Grand Prix
RUS,0 days 01:16:11.259982456,298.05263157894734,226.78947368421052,272.4561403508772,297.03508771929825,273.5833333333333,2.798022598870091,2019,Austrian Grand Prix
BOT,0 days 01:15:08.198317460,293.44444444444446,232.3968253968254,274.58730158730157,292.984126984127,273.3531746031746,3.0281813290288255,2019,Austrian Grand Prix
KUB,0 days 01:14:43.416327586,298.05172413793105,225.6551724137931,270.91379310344826,298.01724137931035,273.1594827586207,3.2218731735827078,2019,Austrian Grand Prix
ALB,0 days 01:14:32.953338709,294.98387096774195,230.30645161290323,274.1774193548387,292.2903225806452,272.93951612903226,3.441839803171149,2019,Austrian Grand Prix
HAM,0 days 01:13:32.348645161,292.85483870967744,233.58064516129033,273.33870967741933,291.3225806451613,272.7741935483871,3.6071623838163305,2019,Austrian Grand Prix
HUL,0 days 01:16:47.172018518,295.537037037037,228.66666666666666,272.72222222222223,293.037037037037,272.4907407407407,3.8906151914627003,2019,Austrian Grand Prix
RAI,0 days 01:14:32.879048387,291.83870967741933,224.98387096774192,271.8225806451613,293.0,270.4112903225806,5.970065609622793,2019,Austrian Grand Prix
KVY,0 days 01:15:13.988385964,288.29824561403507,226.43859649122808,269.0175438596491,287.3157894736842,267.7675438596491,8.61381207255431,2019,Austrian Grand Prix
GRO,0 days 01:13:52.850387096,286.66129032258067,227.09677419354838,268.0967741935484,284.7096774193548,266.64112903225805,9.740226899945355,2019,Austrian Grand Prix
MAG,0 days 01:13:52.722155172,286.2413793103448,226.8448275862069,266.7586206896552,285.0,266.21120689655174,10.170149035651662,2019,Austrian Grand Prix
RIC,0 days 01:16:12.298680851,300.8510638297872,257.29787234042556,246.3404255319149,310.02127659574467,278.6276595744681,0.0,2019,British Grand Prix
GAS,0 days 01:12:10.096486486,295.2162162162162,256.0,246.02702702702703,307.18918918918916,276.1081081081081,2.519551466359985,2019,British Grand Prix
VER,0 days 01:15:15.124130434,295.82608695652175,256.80434782608694,244.54347826086956,306.5217391304348,275.92391304347825,2.7037465309898607,2019,British Grand Prix
STR,0 days 01:10:58.247756097,292.1951219512195,255.14634146341464,247.8048780487805,305.9268292682927,275.26829268292687,3.3593668915412422,2019,British Grand Prix
KVY,0 days 01:16:50.244395833,291.7291666666667,254.64583333333334,245.375,306.125,274.46875,4.158909574468112,2019,British Grand Prix
LEC,0 days 01:14:23.601088888,293.93333333333334,253.82222222222222,244.93333333333334,298.2,272.72222222222223,5.905437352245883,2019,British Grand Prix
HUL,0 days 01:15:43.277608695,292.2826086956522,252.17391304347825,246.0,299.95652173913044,272.60326086956525,6.024398704902865,2019,British Grand Prix
RAI,0 days 01:15:01.813543478,290.32608695652175,251.7391304347826,244.91304347826087,302.6304347826087,272.4021739130435,6.225485661424614,2019,British Grand Prix
GIO,0 days 00:47:56.724187500,287.875,251.6875,244.125,298.5625,270.5625,8.065159574468112,2019,British Grand Prix
VET,0 days 01:14:27.244930232,289.3953488372093,253.7906976744186,242.69767441860466,295.30232558139534,270.29651162790697,8.331147946561146,2019,British Grand Prix
ALB,0 days 01:14:15.587847826,288.7391304347826,248.6304347826087,243.7826086956522,299.39130434782606,270.1358695652174,8.491790009250735,2019,British Grand Prix
HAM,0 days 01:14:26.456021739,287.2391304347826,254.56521739130434,244.7391304347826,293.2173913043478,269.9402173913044,8.68744218316374,2019,British Grand Prix
PER,0 days 01:12:33.901731707,284.0975609756098,253.5121951219512,244.41463414634146,295.0,269.2560975609756,9.371562013492508,2019,British Grand Prix
RUS,0 days 01:11:53.505024390,283.9024390243902,251.41463414634146,244.65853658536585,295.7560975609756,268.93292682926824,9.694732745199872,2019,British Grand Prix
NOR,0 days 01:12:15.537441860,285.69767441860466,250.46511627906978,243.32558139534885,295.30232558139534,268.69767441860466,9.929985155863449,2019,British Grand Prix
SAI,0 days 01:13:48.690375,283.8,251.3,244.475,292.925,268.125,10.502659574468112,2019,British Grand Prix
KUB,0 days 01:15:40.670431818,279.3636363636364,252.75,245.6590909090909,292.70454545454544,267.6193181818182,11.008341392649925,2019,British Grand Prix
BOT,0 days 01:16:01.077375,280.825,255.425,244.225,288.25,267.18125,11.446409574468134,2019,British Grand Prix
GRO,0 days 00:41:31.066800,282.6,249.2,237.0,291.2,265.0,13.627659574468112,2019,British Grand Prix
MAG,0 days 00:40:25.699500,266.5,245.5,240.5,287.5,260.0,18.62765957446811,2019,British Grand Prix
